0,0,0,0,0,0,1,0,3,1,2,2,0,0,0,
0,0,0,0,0,0,1,0,3,1,2,2,0,0,0,
0,0,0,0,0,0,1,0,3,1,2,2,0,0,0,
0,0,0,0,0,0,1,0,3,1,2,2,0,0,0,
0,0,0,0,0,0,1,0,3,1,2,2,0,0,0,
0,0,0,0,0,0,1,0,3,1,2,2,0,0,0,
74,1,1,1,1,1,1,1,3,1,2,2,1,1,0,
0,0,0,0,0,0,1,0,3,1,2,2,0,0,0,
0,0,0,0,0,0,1,0,3,1,2,2,0,0,0,
0,0,0,0,0,0,1,0,3,1,2,2,0,0,0,
0,0,0,0,0,0,1,0,3,1,2,2,0,0,0,
0,0,0,0,0,0,1,0,3,1,2,2,0,0,0,
0,0,0,0,0,0,1,0,3,1,2,2,0,0,0,
0,0,0,0,0,0,1,0,3,1,2,2,0,0,0,
0,0,0,0,0,0,1,0,3,1,2,2,0,0,0,
0,0,0,0,0,0,1,0,3,1,2,2,0,0,0,
0,0,0,0,0,0,1,0,3,1,2,2,0,0,0,
74,1,1,2,0,0,1,1,3,1,2,2,1,1,0,
75,1,1,2,0,0,1,1,3,1,2,2,1,1,0,
75,1,1,2,0,0,1,1,3,1,2,2,1,1,0,
75,1,1,2,0,0,1,1,3,1,2,2,1,1,0,
150,2,2,3,1,1,1,2,3,0,2,2,2,2,0,
75,1,1,2,0,0,1,1,3,1,2,2,1,1,0,
0,0,0,0,0,0,1,0,3,1,2,2,0,0,0,
0,0,0,0,0,0,1,0,3,1,2,2,0,0,0,
0,0,0,0,0,0,1,0,3,1,2,2,0,0,0,
0,0,0,0,0,0,1,0,3,1,2,2,0,0,0,
0,0,0,0,0,0,1,0,3,1,2,2,0,0,0,
0,0,0,0,0,0,1,0,3,1,2,2,0,0,0,
0,0,0,0,0,0,1,0,3,1,2,2,0,0,0,
0,0,0,0,0,0,1,0,3,1,2,2,0,0,0,
0,0,0,0,0,0,1,0,3,1,2,2,0,0,0,
0,0,0,0,0,0,1,0,3,1,2,2,0,0,0,
0,0,0,0,0,0,1,0,3,1,2,2,0,0,0,
75,1,1,2,0,0,1,1,3,1,2,2,1,1,0,
75,1,1,2,0,0,1,1,3,1,2,2,1,1,0,
150,2,2,3,1,1,1,2,3,0,2,2,2,2,0,
75,1,1,2,0,0,1,1,3,1,2,2,1,1,0,
76,1,1,2,0,0,1,1,3,1,2,2,1,1,0,
76,1,1,2,0,0,1,1,3,1,2,2,1,1,0,
76,1,1,2,0,0,1,1,3,1,2,2,1,1,0,
76,1,1,2,0,0,1,1,3,1,2,2,1,1,0,
76,1,1,2,0,0,1,1,3,1,2,2,1,1,0,
76,1,1,2,0,0,1,1,3,1,2,2,1,1,0,
76,1,1,2,0,0,1,1,3,1,2,2,1,1,0,
76,1,1,2,0,0,1,1,3,1,2,2,1,1,0,
76,1,1,2,0,0,1,1,3,1,2,2,1,1,0,
76,1,1,2,0,0,1,1,3,1,2,2,1,1,0,
76,1,1,2,0,0,1,1,3,1,2,2,1,1,0,
76,1,1,2,0,0,1,1,3,1,2,2,1,1,0,
76,1,1,2,0,0,1,1,3,1,2,2,1,1,0,
152,2,2,3,1,1,1,2,3,0,2,2,2,2,0,
76,1,1,2,0,0,1,1,3,1,2,2,1,1,0,
76,1,1,2,0,0,1,1,3,1,2,2,1,1,0,
76,1,1,2,0,0,1,1,3,1,2,2,1,1,0,
76,1,1,2,0,0,1,1,3,1,2,2,1,1,0,
76,1,1,2,0,0,1,1,3,1,2,2,1,1,0,
76,1,1,2,0,0,1,1,3,1,2,2,1,1,0,
76,1,1,2,0,0,1,1,3,1,2,2,1,1,0,
76,1,1,2,0,0,1,1,3,1,2,2,1,1,0,
76,1,1,2,0,0,1,1,3,1,2,2,1,1,0,
76,1,1,2,0,0,1,1,3,1,2,2,1,1,0,
75,1,1,2,0,0,1,1,3,1,2,2,1,1,0,
75,1,1,2,0,0,1,1,3,1,2,2,1,1,0,
75,1,1,2,0,0,1,1,3,1,2,2,1,1,0,
0,0,0,0,0,0,1,0,3,1,2,2,0,0,0,
74,1,1,1,1,1,1,1,3,1,2,2,1,1,0,
74,1,1,2,0,0,1,1,3,1,2,2,1,1,0,
75,1,1,2,0,0,1,1,3,1,2,2,1,1,0,
75,1,1,2,0,0,1,1,3,1,2,2,1,1,0,
75,1,1,2,0,0,1,1,3,1,2,2,1,1,0,
75,1,1,2,0,0,1,1,3,1,2,2,1,1,0,
75,1,1,2,0,0,1,1,3,1,2,2,1,1,0,
75,1,1,2,0,0,1,1,3,1,2,2,1,1,0,
75,1,1,2,0,0,1,1,3,1,2,2,1,1,0,
0,0,0,0,0,0,1,0,3,1,2,2,0,0,0,
0,0,0,0,0,0,1,0,3,1,2,2,0,0,0,
0,0,0,0,0,0,1,0,3,1,2,2,0,0,0,
0,0,0,0,0,0,1,0,3,1,2,2,0,0,0,
0,0,0,0,0,0,1,0,3,1,2,2,0,0,0,
0,0,0,0,0,0,1,0,3,1,2,2,0,0,0,
74,1,1,1,1,1,1,1,3,1,2,2,1,1,0,
0,0,0,0,0,0,1,0,3,1,2,2,0,0,0,
0,0,0,0,0,0,1,0,3,1,2,2,0,0,0,
0,0,0,0,0,0,1,0,3,1,2,2,0,0,0,
0,0,0,0,0,0,1,0,3,1,2,2,0,0,0,
0,0,0,0,0,0,1,0,3,1,2,2,0,0,0,
0,0,0,0,0,0,1,0,3,1,2,2,0,0,0,
0,0,0,0,0,0,1,0,3,1,2,2,0,0,0,
0,0,0,0,0,0,1,0,3,1,2,2,0,0,0,
0,0,0,0,0,0,1,0,3,1,2,2,0,0,0,
0,0,0,0,0,0,1,0,3,1,2,2,0,0,0,
0,0,0,0,0,0,1,0,3,1,2,2,0,0,0,
0,0,0,0,0,0,1,0,3,1,2,2,0,0,0,
0,0,0,0,0,0,1,0,3,1,2,2,0,0,0,
3,0,0,0,0,0,1,1,4,1,2,3,0,0,1,
75,1,3,1,1,1,1,2,4,1,2,2,1,1,0,
0,0,1,0,0,0,1,1,4,1,2,2,0,0,0,
0,0,1,0,0,0,1,1,4,1,2,2,0,0,0,
2,0,0,0,0,0,1,1,4,1,2,2,0,0,0,
1,0,2,0,0,0,1,1,4,1,2,2,0,0,0,
0,0,1,0,0,0,1,1,4,1,2,2,0,0,0,
1,0,1,0,0,0,1,1,4,1,2,2,0,0,0,
0,0,1,0,0,0,1,1,4,1,2,2,0,0,0,
0,0,1,0,0,0,1,1,4,1,2,2,0,0,0,
0,0,1,0,0,0,1,1,4,1,2,2,0,0,0,
1,0,1,0,0,0,1,1,4,1,2,2,0,0,0,
0,0,1,0,0,0,1,1,4,1,2,2,0,0,0,
0,0,1,0,0,0,1,1,4,1,2,2,0,0,0,
0,0,1,0,0,0,1,1,4,1,2,2,0,0,0,
1,0,1,0,0,0,1,1,4,1,2,2,0,0,0,
74,1,2,1,1,1,1,2,4,1,2,2,1,1,0,
0,0,1,0,0,0,1,1,4,1,2,2,0,0,0,
0,0,1,0,0,0,1,1,4,1,2,2,0,0,0,
1,0,1,0,0,0,1,1,4,1,2,2,0,0,0,
0,0,1,0,0,0,1,1,4,1,2,2,0,0,0,
0,0,1,0,0,0,1,1,4,1,2,2,0,0,0,
0,0,1,0,0,0,1,1,4,1,2,2,0,0,0,
1,0,1,0,0,0,1,1,4,1,2,2,0,0,0,
0,0,1,0,0,0,1,1,4,1,2,2,0,0,0,
0,0,1,0,0,0,1,1,4,1,2,2,0,0,0,
1,0,1,0,0,0,1,1,4,1,2,3,0,0,0,
0,0,1,0,0,0,1,1,4,1,2,3,0,0,0,
0,0,1,0,0,0,1,1,4,1,2,3,0,0,0,
1,0,1,0,0,0,1,1,4,1,2,3,0,0,0,
0,0,1,0,0,0,1,1,4,1,2,2,0,0,0,
74,1,2,1,1,1,1,2,4,1,2,2,1,1,0,
0,0,1,0,0,0,1,1,4,1,2,2,0,0,0,
1,0,1,0,0,0,1,1,4,1,2,2,0,0,0,
0,0,1,0,0,0,1,1,4,1,2,2,0,0,0,
0,0,1,0,0,0,1,1,4,1,2,2,0,0,0,
0,0,1,0,0,0,1,1,4,1,2,2,0,0,0,
1,0,1,0,0,0,1,1,4,1,2,2,0,0,0,
0,0,1,0,0,0,1,1,4,1,2,2,0,0,0,
0,0,1,0,0,0,1,1,4,1,2,2,0,0,0,
1,0,1,0,0,0,1,1,4,1,2,2,0,0,0,
0,0,1,0,0,0,1,1,4,1,2,2,0,0,0,
0,0,1,0,0,0,1,1,4,1,2,2,0,0,0,
0,0,1,0,0,0,1,1,4,1,2,2,0,0,0,
1,0,1,0,0,0,1,1,4,1,2,2,0,0,0,
0,0,1,0,0,0,1,1,4,1,2,2,0,0,0,
74,1,2,1,1,1,1,2,4,1,2,2,1,1,0,
1,0,1,0,0,0,1,1,4,1,2,2,0,0,0,
0,0,1,0,0,0,1,1,4,1,2,2,0,0,0,
0,0,1,0,0,0,1,1,4,1,2,2,0,0,0,
0,0,1,0,0,0,1,1,4,1,2,2,0,0,0,
1,0,1,0,0,0,1,1,4,1,2,2,0,0,0,
0,0,1,0,0,0,1,1,4,1,2,2,0,0,0,
0,0,1,0,0,0,1,1,4,1,2,2,0,0,0,
0,0,1,0,0,0,1,1,4,1,2,2,0,0,0,
1,0,1,0,0,0,1,1,4,1,2,2,0,0,0,
0,0,1,0,0,0,1,1,4,1,2,2,0,0,0,
0,0,1,0,0,0,1,1,4,1,2,2,0,0,0,
0,0,1,0,0,0,1,1,4,1,2,2,0,0,0,
1,0,1,0,0,0,1,1,4,1,2,2,0,0,0,
0,0,1,0,0,0,1,1,4,1,2,2,0,0,0,
74,1,2,1,1,1,1,2,4,1,2,2,1,1,0,
1,0,1,0,0,0,1,1,4,1,2,2,0,0,0,
0,0,1,0,0,0,1,1,4,1,2,2,0,0,0,
0,0,1,0,0,0,1,1,4,1,2,2,0,0,0,
0,0,1,0,0,0,1,1,4,1,2,2,0,0,0,
1,0,1,0,0,0,1,1,4,1,2,2,0,0,0,
0,0,1,0,0,0,1,1,4,1,2,2,0,0,0,
0,0,1,0,0,0,1,1,4,1,2,2,0,0,0,
0,0,1,0,0,0,1,1,4,1,2,2,0,0,0,
1,0,1,0,0,0,1,1,4,1,2,2,0,0,0,
0,0,1,0,0,0,1,1,4,1,2,2,0,0,0,
0,0,1,0,0,0,1,1,4,1,2,2,0,0,0,
1,0,1,0,0,0,1,1,4,1,2,2,0,0,0,
0,0,1,0,0,0,1,1,4,1,2,2,0,0,0,
0,0,1,0,0,0,1,1,4,1,2,2,0,0,0,
75,1,2,1,1,1,1,2,4,1,2,2,1,1,0,
0,0,1,0,0,0,1,1,4,1,2,2,0,0,0,
0,0,1,0,0,0,1,1,4,1,2,2,0,0,0,
0,0,1,0,0,0,1,1,4,1,2,2,0,0,0,
1,0,1,0,0,0,1,1,4,1,2,2,0,0,0,
0,0,1,0,0,0,1,1,4,1,2,2,0,0,0,
0,0,1,0,0,0,1,1,4,1,2,2,0,0,0,
1,0,1,0,0,0,1,1,4,1,2,2,0,0,0,
0,0,1,0,0,0,1,1,4,1,2,2,0,0,0,
0,0,1,0,0,0,1,1,4,1,2,2,0,0,0,
0,0,1,0,0,0,1,1,4,1,2,2,0,0,0,
1,0,1,0,0,0,1,1,4,1,2,2,0,0,0,
0,0,1,0,0,0,1,1,4,1,2,2,0,0,0,
75,1,2,2,0,0,1,2,4,1,2,2,1,1,0,
76,1,2,2,0,0,1,2,4,1,2,2,1,1,0,
150,2,3,3,1,1,1,3,4,0,2,2,2,2,0,
75,1,2,2,0,0,1,2,4,1,2,2,1,1,0,
76,1,2,2,0,0,1,2,4,1,2,2,1,1,0,
75,1,2,2,0,0,1,2,4,1,2,2,1,1,0,
75,1,2,2,0,0,1,2,4,1,2,2,1,1,0,
75,1,2,2,0,0,1,2,4,1,2,2,1,1,0,
76,1,2,2,0,0,1,2,4,1,2,2,1,1,0,
76,1,2,2,0,0,1,2,4,1,2,2,1,1,0,
76,1,2,2,0,0,1,2,4,1,2,2,1,1,0,
76,1,2,2,0,0,1,2,4,1,2,2,1,1,0,
75,1,2,2,0,0,1,2,4,1,2,2,1,1,0,
0,0,1,1,0,0,1,1,4,1,2,2,0,0,0,
75,1,2,2,0,0,1,2,4,1,2,2,1,1,0,
77,1,1,2,0,0,1,2,4,1,2,2,1,1,0,
77,1,1,2,0,0,1,1,3,1,2,2,1,1,0,
152,2,2,3,1,1,1,2,3,0,2,2,2,2,0,
77,1,1,2,0,0,1,1,3,1,2,2,1,1,0,
77,1,1,2,0,0,1,1,3,1,2,2,1,1,0,
77,1,1,2,0,0,1,1,3,1,2,2,1,1,0,
77,1,1,2,0,0,1,1,3,1,2,2,1,1,0,
2,0,0,0,0,0,1,0,3,1,2,2,0,0,0,
2,0,0,0,0,0,1,0,3,1,2,2,0,0,0,
2,0,0,0,0,0,1,0,3,1,2,2,0,0,0,
2,0,0,0,0,0,1,0,3,1,2,2,0,0,0,
2,0,0,0,0,0,1,0,3,1,2,2,0,0,0,
2,0,0,0,0,0,1,0,3,1,2,2,0,0,0,
2,0,0,0,0,0,1,0,3,1,2,2,0,0,0,
2,0,0,0,0,0,1,0,3,1,2,2,0,0,0,
2,0,0,0,0,0,1,0,3,1,2,2,0,0,0,
76,1,1,1,1,1,1,1,3,1,2,2,1,1,0,
2,0,0,0,0,0,1,0,3,1,2,2,0,0,0,
2,0,0,0,0,0,1,0,3,1,2,2,0,0,0,
2,0,0,0,0,0,1,0,3,1,2,2,0,0,0,
2,0,0,0,0,0,1,0,3,1,2,2,0,0,0,
2,0,0,0,0,0,1,0,3,1,2,2,0,0,0,
2,0,0,0,0,0,1,0,3,1,2,2,0,0,0,
77,1,1,2,0,0,1,1,3,1,2,2,1,1,0,
77,1,1,2,0,0,1,1,3,1,2,2,1,1,0,
78,1,1,2,0,0,1,1,3,1,2,2,1,1,0,
78,1,1,2,0,0,1,1,3,1,2,2,1,1,0,
78,1,1,2,0,0,1,1,3,1,2,2,1,1,0,
77,1,1,2,0,0,1,1,3,1,2,2,1,1,0,
77,1,1,2,0,0,1,1,3,1,2,2,1,1,0,
77,1,1,2,0,0,1,1,3,1,2,2,1,1,0,
152,2,2,3,1,1,1,2,3,0,2,2,2,2,0,
77,1,1,2,0,0,1,1,3,1,2,2,1,1,0,
77,1,1,2,0,0,1,1,3,1,2,2,1,1,0,
77,1,1,2,0,0,1,1,3,1,2,2,1,1,0,
77,1,1,2,0,0,1,1,3,1,2,2,1,1,0,
77,1,1,2,0,0,1,1,3,1,2,2,1,1,0,
77,1,1,2,0,0,1,1,3,1,2,2,1,1,0,
77,1,1,2,0,0,1,1,3,1,2,2,1,1,0,
77,1,1,2,0,0,1,1,3,1,2,2,1,1,0,
77,1,1,2,0,0,1,1,3,1,2,2,1,1,0,
77,1,1,2,0,0,1,1,3,1,2,2,1,1,0,
77,1,1,2,0,0,1,1,3,1,2,2,1,1,0,
77,1,1,2,0,0,1,1,3,1,2,2,1,1,0,
77,1,1,2,0,0,1,1,3,1,2,2,1,1,0,
77,1,1,2,0,0,1,1,3,1,2,2,1,1,0,
152,2,2,3,1,1,1,2,3,0,2,2,2,2,0,
77,1,1,2,0,0,1,1,3,1,2,2,1,1,0,
77,1,1,2,0,0,1,1,3,1,2,2,1,1,0,
77,1,1,2,0,0,1,1,3,1,2,2,1,1,0,
77,1,1,2,0,0,1,1,3,1,2,2,1,1,0,
77,1,1,2,0,0,1,1,3,1,2,2,1,1,0,
77,1,1,2,0,0,1,1,3,1,2,2,1,1,0,
77,1,1,2,0,0,1,1,3,1,2,2,1,1,0,
77,1,1,2,0,0,1,1,3,1,2,2,1,1,0,
77,1,1,2,0,0,1,1,3,1,2,2,1,1,0,
77,1,1,2,0,0,1,1,3,1,2,2,1,1,0,
77,1,1,2,0,0,1,1,3,1,2,2,1,1,0,
77,1,1,2,0,0,1,1,3,1,2,2,1,1,0,
77,1,1,2,0,0,1,1,3,1,2,2,1,1,0,
77,1,1,2,0,0,1,1,3,1,2,2,1,1,0,
152,2,2,3,1,1,1,2,3,0,2,2,2,2,0,
77,1,1,2,0,0,1,1,3,1,2,2,1,1,0,
77,1,1,2,0,0,1,1,3,1,2,2,1,1,0,
77,1,1,2,0,0,1,1,3,1,2,2,1,1,0,
77,1,1,2,0,0,1,1,3,1,2,2,1,1,0,
77,1,1,2,0,0,1,1,3,1,2,2,1,1,0,
77,1,1,2,0,0,1,1,3,1,2,2,1,1,0,
77,1,1,2,0,0,1,1,3,1,2,2,1,1,0,
77,1,1,2,0,0,1,1,3,1,2,2,1,1,0,
2,0,0,0,0,0,1,0,3,1,2,2,0,0,0,
77,1,1,2,0,0,1,1,3,1,2,2,1,1,0,
77,1,1,2,0,0,1,1,3,1,2,2,1,1,0,
2,0,0,0,0,0,1,0,3,1,2,2,0,0,0,
2,0,0,0,0,0,1,0,3,1,2,2,0,0,0,
2,0,0,0,0,0,1,0,3,1,2,2,0,0,0,
77,1,1,1,1,1,1,1,3,1,2,2,1,1,0,
2,0,0,0,0,0,1,0,3,1,2,2,0,0,0,
2,0,0,0,0,0,1,0,3,1,2,2,0,0,0,
4,1,1,0,0,0,1,1,4,1,2,3,0,0,1,
76,1,3,2,0,0,1,2,4,1,2,2,1,1,0,
75,1,2,2,0,0,1,2,4,1,2,2,1,1,0,
77,1,1,2,0,0,1,2,4,1,2,2,1,1,0,
76,1,3,2,0,0,1,2,4,1,2,2,1,1,0,
75,1,2,2,0,0,1,2,4,1,2,2,1,1,0,
0,0,1,0,0,0,1,1,4,1,2,2,0,0,0,
1,0,1,0,0,0,1,1,4,1,2,2,0,0,0,
75,1,2,2,0,0,1,2,4,1,2,2,1,1,0,
75,1,2,2,0,0,1,2,4,1,2,2,1,1,0,
76,1,2,2,0,0,1,2,4,1,2,2,1,1,0,
75,1,2,2,0,0,1,2,4,1,2,2,1,1,0,
75,1,2,1,1,1,1,2,4,1,2,2,1,1,0,
0,0,1,0,0,0,1,1,4,1,2,2,0,0,0,
76,1,2,2,0,0,1,2,4,1,2,2,1,1,0,
75,1,2,2,0,0,1,2,4,1,2,2,1,1,0,
0,0,1,0,0,0,1,1,4,1,2,2,0,0,0,
76,1,2,2,0,0,1,2,4,1,2,2,1,1,0,
75,1,2,2,0,0,1,2,4,1,2,2,1,1,0,
75,1,2,2,0,0,1,2,4,1,2,2,1,1,0,
76,2,2,2,0,0,1,2,4,1,2,2,1,1,0,
0,0,0,0,0,0,1,0,3,1,2,2,0,0,0,
0,0,0,0,0,0,1,0,3,1,2,2,0,0,0,
0,0,0,0,0,0,1,0,3,1,2,2,0,0,0,
0,0,0,0,0,0,1,0,3,1,2,2,0,0,0,
0,0,0,0,0,0,1,0,3,1,2,2,0,0,0,
0,0,0,0,0,0,1,0,3,1,2,2,0,0,0,
74,1,1,1,1,1,1,1,3,1,2,2,1,1,0,
0,0,0,0,0,0,1,0,3,1,2,2,0,0,0,
0,0,0,0,0,0,1,0,3,1,2,2,0,0,0,
0,0,0,0,0,0,1,0,3,1,2,2,0,0,0,
0,0,0,0,0,0,1,0,3,1,2,2,0,0,0,
0,0,0,0,0,0,1,0,3,1,2,2,0,0,0,
0,0,0,0,0,0,1,0,3,1,2,2,0,0,0,
0,0,0,0,0,0,1,0,3,1,2,2,0,0,0,
0,0,0,0,0,0,1,0,3,1,2,2,0,0,0,
0,0,0,0,0,0,1,0,3,1,2,2,0,0,0,
0,0,0,0,0,0,1,0,3,1,2,2,0,0,0,
0,0,0,0,0,0,1,0,3,1,2,2,0,0,0,
75,1,1,2,0,0,1,1,3,1,2,2,1,1,0,
75,1,1,2,0,0,1,1,3,1,2,2,1,1,0,
75,1,1,2,0,0,1,1,3,1,2,2,1,1,0,
150,2,2,3,1,1,1,2,3,0,2,2,2,2,0,
75,1,1,2,0,0,1,1,3,1,2,2,1,1,0,
75,1,1,2,0,0,1,1,3,1,2,2,1,1,0,
75,1,1,2,0,0,1,1,3,1,2,2,1,1,0,
75,1,1,2,0,0,1,1,3,1,2,2,1,1,0,
75,1,1,2,0,0,1,1,3,1,2,2,1,1,0,
75,1,1,2,0,0,1,1,3,1,2,2,1,1,0,
75,1,1,2,0,0,1,1,3,1,2,2,1,1,0,
74,1,1,2,0,0,1,1,3,1,2,2,1,1,0,
74,1,1,2,0,0,1,1,3,1,2,2,1,1,0,
74,1,1,2,0,0,1,1,3,1,2,2,1,1,0,
74,1,1,2,0,0,1,1,3,1,2,2,1,1,0,
74,1,1,2,0,0,1,1,3,1,2,2,1,1,0,
75,1,1,2,0,0,1,1,3,1,2,2,1,1,0,
74,1,1,2,0,0,1,1,3,1,2,2,1,1,0,
150,2,2,3,1,1,1,2,3,0,2,2,2,2,0,
74,1,1,2,0,0,1,1,3,1,2,2,1,1,0,
75,1,1,2,0,0,1,1,3,1,2,2,1,1,0,
74,1,1,2,0,0,1,1,3,1,2,2,1,1,0,
74,1,1,2,0,0,1,1,3,1,2,2,1,1,0,
74,1,1,2,0,0,1,1,3,1,2,2,1,1,0,
74,1,1,2,0,0,1,1,3,1,2,2,1,1,0,
74,1,1,2,0,0,1,1,3,1,2,2,1,1,0,
74,1,1,2,0,0,1,1,3,1,2,2,1,1,0,
74,1,1,2,0,0,1,1,3,1,2,2,1,1,0,
75,1,1,2,0,0,1,1,3,1,2,2,1,1,0,
74,1,1,2,0,0,1,1,3,1,2,2,1,1,0,
75,1,1,2,0,0,1,1,3,1,2,2,1,1,0,
74,1,1,2,0,0,1,1,3,1,2,2,1,1,0,
74,1,1,2,0,0,1,1,3,1,2,2,1,1,0,
150,2,2,3,1,1,1,2,3,0,2,2,2,2,0,
75,1,1,2,0,0,1,1,3,1,2,2,1,1,0,
75,1,1,2,0,0,1,1,3,1,2,2,1,1,0,
74,1,1,2,0,0,1,1,3,1,2,2,1,1,0,
75,1,1,2,0,0,1,1,3,1,2,2,1,1,0,
75,1,1,2,0,0,1,1,3,1,2,2,1,1,0,
0,0,0,0,0,0,1,0,3,1,2,2,0,0,0,
0,0,0,0,0,0,1,0,3,1,2,2,0,0,0,
0,0,0,0,0,0,1,0,3,1,2,2,0,0,0,
0,0,0,0,0,0,1,0,3,1,2,2,0,0,0,
0,0,0,0,0,0,1,0,3,1,2,2,0,0,0,
0,0,0,0,0,0,1,0,3,1,2,2,0,0,0,
0,0,0,0,0,0,1,0,3,1,2,2,0,0,0,
0,0,0,0,0,0,1,0,3,1,2,2,0,0,0,
0,0,0,0,0,0,1,0,3,1,2,2,0,0,0,
74,1,1,1,1,1,1,1,3,1,2,2,1,1,0,
0,0,0,0,0,0,1,0,3,1,2,2,0,0,0,
0,0,0,0,0,0,1,0,3,1,2,2,0,0,0,
0,0,0,0,0,0,1,0,3,1,2,2,0,0,0,
0,0,0,0,0,0,1,0,3,1,2,2,0,0,0,
0,0,0,0,0,0,1,0,3,1,2,2,0,0,0,
0,0,0,0,0,0,1,0,3,1,2,2,0,0,0,
0,0,0,0,0,0,1,0,3,1,2,2,0,0,0,
0,0,0,0,0,0,1,0,3,1,2,2,0,0,0,
0,0,0,0,0,0,1,0,3,1,2,2,0,0,0,
0,0,0,0,0,0,1,0,3,1,2,2,0,0,0,
0,0,0,0,0,0,1,0,3,1,2,2,0,0,0,
0,0,0,0,0,0,1,0,3,1,2,2,0,0,0,
0,0,0,0,0,0,1,0,3,1,2,2,0,0,0,
0,0,0,0,0,0,1,0,3,1,2,2,0,0,0,
74,1,1,1,1,1,1,1,3,1,2,2,1,1,0,
0,0,0,0,0,0,1,0,3,1,2,2,0,0,0,
0,0,0,0,0,0,1,0,3,1,2,2,0,0,0,
0,0,0,0,0,0,1,0,3,1,2,2,0,0,0,
0,0,0,0,0,0,1,0,3,1,2,2,0,0,0,
0,0,0,0,0,0,1,0,3,1,2,2,0,0,0,
0,0,0,0,0,0,1,0,3,1,2,2,0,0,0,
0,0,0,0,0,0,1,0,3,1,2,2,0,0,0,
0,0,0,0,0,0,1,0,3,1,2,2,0,0,0,
0,0,0,0,0,0,1,0,3,1,2,2,0,0,0,
0,0,0,0,0,0,1,0,3,1,2,2,0,0,0,
0,0,0,0,0,0,1,0,3,1,2,2,0,0,0,
75,1,1,2,0,0,1,1,3,1,2,2,1,1,0,
75,1,1,2,0,0,1,1,3,1,2,2,1,1,0,
75,1,1,2,0,0,1,1,3,1,2,2,1,1,0,
150,2,2,3,1,1,1,2,3,0,2,2,2,2,0,
75,1,1,2,0,0,1,1,3,1,2,2,1,1,0,
75,1,1,2,0,0,1,1,3,1,2,2,1,1,0,
76,1,1,2,0,0,1,1,3,1,2,2,1,1,0,
76,1,1,2,0,0,1,1,3,1,2,2,1,1,0,
76,1,1,2,0,0,1,1,3,1,2,2,1,1,0,
76,1,1,2,0,0,1,1,3,1,2,2,1,1,0,
76,1,1,2,0,0,1,1,3,1,2,2,1,1,0,
76,1,1,2,0,0,1,1,3,1,2,2,1,1,0,
76,1,1,2,0,0,1,1,3,1,2,2,1,1,0,
76,1,1,2,0,0,1,1,3,1,2,2,1,1,0,
75,1,1,2,0,0,1,1,3,1,2,2,1,1,0,
75,1,1,2,0,0,1,1,3,1,2,2,1,1,0,
75,1,1,2,0,0,1,1,3,1,2,2,1,1,0,
75,1,1,2,0,0,1,1,3,1,2,2,1,1,0,
150,2,2,3,1,1,1,2,3,0,2,2,2,2,0,
75,1,1,2,0,0,1,1,3,1,2,2,1,1,0,
0,0,0,0,0,0,1,0,3,1,2,2,0,0,0,
75,1,1,2,0,0,1,1,3,1,2,2,1,1,0,
0,0,0,0,0,0,1,0,3,1,2,2,0,0,0,
0,0,0,0,0,0,1,0,3,1,2,2,0,0,0,
0,0,0,0,0,0,1,0,3,1,2,2,0,0,0,
0,0,0,0,0,0,1,0,3,1,2,2,0,0,0,
0,0,0,0,0,0,1,0,3,1,2,2,0,0,0,
0,0,0,0,0,0,1,0,3,1,2,2,0,0,0,
0,0,0,0,0,0,1,0,3,1,2,2,0,0,0,
0,0,0,0,0,0,1,0,3,1,2,2,0,0,0,
0,0,0,0,0,0,1,0,3,1,2,2,0,0,0,
0,0,0,0,0,0,1,0,3,1,2,2,0,0,0,
0,0,0,0,0,0,1,0,3,1,2,2,0,0,0,
75,1,1,1,1,1,1,1,3,1,2,2,1,1,0,
75,1,1,2,0,0,1,1,3,1,2,2,1,1,0,
0,0,0,0,0,0,1,0,3,1,2,2,0,0,0,
0,0,0,0,0,0,1,0,3,1,2,2,0,0,0,
75,1,1,2,0,0,1,1,3,1,2,2,1,1,0,
75,1,1,2,0,0,1,1,3,1,2,2,1,1,0,
0,0,0,0,0,0,1,0,3,1,2,2,0,0,0,
0,0,0,0,0,0,1,0,3,1,2,2,0,0,0,
75,1,1,2,0,0,1,1,3,1,2,2,1,1,0,
75,1,1,2,0,0,1,1,3,1,2,2,1,1,0,
0,0,0,0,0,0,1,0,3,1,2,2,0,0,0,
0,0,0,0,0,0,1,0,3,1,2,2,0,0,0,
0,0,0,0,0,0,1,0,3,1,2,2,0,0,0,
0,0,0,0,0,0,1,0,3,1,2,2,0,0,0,
76,1,1,2,0,0,1,1,3,1,2,2,1,1,0,
152,2,2,3,1,1,1,2,3,0,2,2,2,2,0,
75,1,1,2,0,0,1,1,3,1,2,2,1,1,0,
75,1,1,2,0,0,1,1,3,1,2,2,1,1,0,
75,1,1,2,0,0,1,1,3,1,2,2,1,1,0,
75,1,1,2,0,0,1,1,3,1,2,2,1,1,0,
75,1,1,2,0,0,1,1,3,1,2,2,1,1,0,
75,1,1,2,0,0,1,1,3,1,2,2,1,1,0,
75,1,1,2,0,0,1,1,3,1,2,2,1,1,0,
75,1,1,2,0,0,1,1,3,1,2,2,1,1,0,
75,1,1,2,0,0,1,1,3,1,2,2,1,1,0,
0,0,0,0,0,0,1,0,3,1,2,2,0,0,0,
